backend,model_type,model_complexity,precision,epochs,batch_size,seed,gpu_ids,definition_time,training_time,testing_time,gpu_2_memory_total
tf-keras,cnn,simple,fp16,100,64,42,2,5.214327573776245,133.74691319465637,2.4559218883514404,81920.0
