backend,model_type,model_complexity,precision,epochs,batch_size,seed,gpu_ids,definition_time,training_time,testing_time,gpu_2_memory_total
tf-keras,cnn,simple,mixed_bf16,100,64,44,2,5.15157675743103,163.76448893547058,2.390430450439453,81920.0
